UUID,Link,Name,Price,Time
0728bfe0-0a2e-4013-938b-29f6a8bc8f60,https://ftx.com/trade/SOL-PERP,SOL-PERP,81.8206,Tue Mar 15 17:18:05 2022
338cea1e-e6fa-4e8a-8267-871d500c270d,https://ftx.com/trade/SOS-PERP,SOS-PERP,0.00000163,Tue Mar 15 17:18:08 2022
1cda6adc-07ad-417b-acbd-15dda1ba3208,https://ftx.com/trade/SPELL-PERP,SPELL-PERP,0.0034575,Tue Mar 15 17:18:11 2022
6080cbb0-4352-483d-8872-2ab34d66b028,https://ftx.com/trade/SRM-PERP,SRM-PERP,1.803,Tue Mar 15 17:18:14 2022
774a2c8f-301f-4e33-b121-38821a91fc56,https://ftx.com/trade/SRN-PERP,SRN-PERP,0.002740,Tue Mar 15 17:18:18 2022
0efaccfc-6330-4c54-96d9-097c7be3ba91,https://ftx.com/trade/STEP-PERP,STEP-PERP,0.1495,Tue Mar 15 17:18:21 2022
2d843802-5974-44cd-886e-d6cb4f51d92e,https://ftx.com/trade/STMX-PERP,STMX-PERP,0.013620,Tue Mar 15 17:18:24 2022
f17d2557-67a0-49ef-8e04-56262987ca97,https://ftx.com/trade/STORJ-PERP,STORJ-PERP,1.0004,Tue Mar 15 17:18:28 2022
c4006b96-1aed-44d4-8cfe-59c1a76cea03,https://ftx.com/trade/STX-PERP,STX-PERP,1.22259,Tue Mar 15 17:18:31 2022
f1d117db-bf4a-47eb-9509-c96b61f4af1c,https://ftx.com/trade/SUSHI-0325,SUSHI-0325,2.8738,Tue Mar 15 17:18:34 2022
6a4a2638-2bf0-45d2-9b67-90e81f9e4f6a,https://ftx.com/trade/SUSHI-PERP,SUSHI-PERP,2.8738,Tue Mar 15 17:18:37 2022
60422068-f879-4277-85da-43a67c23cc8f,https://ftx.com/trade/SXP-0325,SXP-0325,1.2611,Tue Mar 15 17:18:40 2022
2dd9bf36-16c5-4013-98e7-455c3858e4e7,https://ftx.com/trade/SXP-PERP,SXP-PERP,1.2611,Tue Mar 15 17:18:43 2022
4b4eb3fa-ef15-46ab-8971-1c3403dc48f2,https://ftx.com/trade/THETA-0325,THETA-0325,2.69099,Tue Mar 15 17:18:46 2022
0fe7cd34-8d48-4167-be44-7d53232382b3,https://ftx.com/trade/THETA-PERP,THETA-PERP,2.69099,Tue Mar 15 17:18:50 2022
891eb5e8-2c50-4afe-a94c-09fdbb7ce91d,https://ftx.com/trade/TLM-PERP,TLM-PERP,0.09199,Tue Mar 15 17:18:53 2022
1a73ed11-9c66-479c-990a-d0555da75a84,https://ftx.com/trade/TOMO-PERP,TOMO-PERP,1.10734,Tue Mar 15 17:18:56 2022
5962ef74-caec-47cd-9b30-e50005779b71,https://ftx.com/trade/TONCOIN-PERP,TONCOIN-PERP,1.8550,Tue Mar 15 17:18:59 2022
fe531ebc-64a2-4551-8f12-a3bf3def2142,https://ftx.com/trade/TRU-PERP,TRU-PERP,0.177809,Tue Mar 15 17:19:03 2022
e0c5ef6d-b418-41ae-98e7-6874b3035282,https://ftx.com/trade/TRX-0325,TRX-0325,0.0603124,Tue Mar 15 17:19:06 2022
44e3607b-367f-40ba-bbb3-683a26504d92,https://ftx.com/trade/TRX-PERP,TRX-PERP,0.0603093,Tue Mar 15 17:19:09 2022
e84887c2-3931-4413-a38b-fbb83afacc63,https://ftx.com/trade/TRYB-PERP,TRYB-PERP,0.06749 [14.81701],Tue Mar 15 17:19:12 2022
2546f96b-c770-4759-bc27-0ce09a2052bb,https://ftx.com/trade/TULIP-PERP,TULIP-PERP,10.4275,Tue Mar 15 17:19:15 2022
71f2a8ee-d11b-4731-a08f-6d278e2d32c4,https://ftx.com/trade/UNI-0325,UNI-0325,8.502,Tue Mar 15 17:19:18 2022
ba79c230-9c80-4966-845e-1093f82d9201,https://ftx.com/trade/UNI-PERP,UNI-PERP,8.498,Tue Mar 15 17:19:21 2022
6f3fd812-d749-42d9-ac3f-5699a1f9b808,https://ftx.com/trade/UNISWAP-0325,UNISWAP-0325,"35,498",Tue Mar 15 17:19:25 2022
9f7adbe0-fcf5-43ab-a7ee-e40f18a6cad7,https://ftx.com/trade/UNISWAP-PERP,UNISWAP-PERP,"35,498",Tue Mar 15 17:19:28 2022
cc5d9bfa-cc12-4e27-9c26-1caaa5692810,https://ftx.com/trade/UST-PERP,UST-PERP,1.0040,Tue Mar 15 17:19:31 2022
ef3b5274-b09e-4c1b-ac8f-d73a841aec64,https://ftx.com/trade/VET-PERP,VET-PERP,0.045447,Tue Mar 15 17:19:34 2022
28e1c83a-1edf-4c51-a25b-ff4dbb08b928,https://ftx.com/trade/WAVES-0325,WAVES-0325,25.8044,Tue Mar 15 17:19:37 2022
6491e8c2-8846-456d-b317-4b7b2031bda6,https://ftx.com/trade/WAVES-PERP,WAVES-PERP,25.8044,Tue Mar 15 17:19:40 2022
28feb743-468b-4f07-923f-cfaf5bcf1bba,https://ftx.com/trade/XAUT-0325,XAUT-0325,"1,929.9",Tue Mar 15 17:19:43 2022
adb5b988-71ed-4f30-b464-25d46806cd40,https://ftx.com/trade/XAUT-PERP,XAUT-PERP,"1,929.9",Tue Mar 15 17:19:46 2022
90250fba-0d8b-4360-b2f5-bdce4ba454c0,https://ftx.com/trade/XEM-PERP,XEM-PERP,0.09402,Tue Mar 15 17:19:49 2022
06f47f4d-000a-47f6-a3c4-9f3d87570d10,https://ftx.com/trade/XLM-PERP,XLM-PERP,0.181892,Tue Mar 15 17:19:52 2022
3a376ae9-dcb3-48db-afc6-0089722b4805,https://ftx.com/trade/XMR-PERP,XMR-PERP,188.98,Tue Mar 15 17:19:56 2022
dc6c197b-5163-4406-93cc-144bd40568bb,https://ftx.com/trade/XRP-0325,XRP-0325,0.761910,Tue Mar 15 17:19:59 2022
f2b85a48-2889-4d03-9cae-95b4645ff5cb,https://ftx.com/trade/XRP-PERP,XRP-PERP,0.761910,Tue Mar 15 17:20:02 2022
05973b8f-2464-4f33-9fea-e44466ec95ab,https://ftx.com/trade/XTZ-0325,XTZ-0325,2.9534,Tue Mar 15 17:20:05 2022
b753dc0e-a038-43e2-bb1e-3397d57baa6f,https://ftx.com/trade/XTZ-PERP,XTZ-PERP,2.9534,Tue Mar 15 17:20:08 2022
9ef58fae-f028-4264-a3a8-112f24f9dc3d,https://ftx.com/trade/YFI-0325,YFI-0325,"18,379",Tue Mar 15 17:20:11 2022
367e7448-ec44-4f90-969d-30edf70c3ae5,https://ftx.com/trade/YFI-PERP,YFI-PERP,"18,379",Tue Mar 15 17:20:14 2022
e00511db-79d6-4b3e-9d1b-0f98dbd0d91c,https://ftx.com/trade/YFII-PERP,YFII-PERP,"1,853.89",Tue Mar 15 17:20:18 2022
1edf06da-6e5c-4313-bac1-8b37e98acf03,https://ftx.com/trade/ZEC-PERP,ZEC-PERP,139.62,Tue Mar 15 17:20:21 2022
ac41e3ed-8bea-4cf0-b3d9-7ba6dda9a470,https://ftx.com/trade/ZIL-PERP,ZIL-PERP,0.03955,Tue Mar 15 17:20:24 2022
3688d533-c3b7-4ca7-b881-c7164976f6e4,https://ftx.com/trade/ZRX-PERP,ZRX-PERP,0.48710,Tue Mar 15 17:20:27 2022
